SDE,SDE_raw,FAP,period,period_uncertainty,T0,duration,depth,depth_mean,depth_mean_std,depth_mean_even,depth_mean_odd,odd_even_mismatch,rp_rs,snr,transit_count,distinct_transit_count,empty_transit_count,chi2red_min,depth_consistency_std,secondary_eclipse_depth,transit_shape_ratio,depth_duration_ratio,elapsed_s,label,is_synthetic,synthetic_kind,source_file,st_rad,st_teff,injected_period,injected_depth_ppm,injected_duration,status
,,,,,,,,,,,,,,,,,,,,,,,51.45941866596695,1,True,transit,TIC_394509844.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,90.3114174590446,1,True,transit,TIC_684936227.csv,,,,,,Required feature(s) not computable: ['FAP']
10.885957196010503,10.985741063372238,8.0032e-05,0.9369020970998938,0.00532276027110995,3533.8719061652937,0.08033601034193479,0.9936675620269773,0.9945623435697079,0.00022869538912962976,0.9947970840041641,0.9943336965210655,0.7164285879567546,0.07156367242310964,22.77263659798595,28.0,28.0,0.0,9.08011642976377e-05,0.0012906467226117225,0.004751241258301175,0.999024407414277,12.36889357335051,56.19305791601073,1,True,transit,TIC_452483795.csv,1.32,7143.0,0.4685617838324166,5040.255752331802,0.1844244714687037,Success
8.050011165721859,6.830279290576979,0.001280512,1.8667825322628464,0.0033660821415641973,2202.2851248902575,0.03243565788157024,0.9998275358553947,0.9998400473738889,3.8866961859360474e-05,0.9998413756171872,0.9998384881317558,0.026303455843915847,0.011810181071833759,4.103006116917104,14.0,13.0,1.0,3.8019868235294435e-07,7.904705439754627e-05,2.697997354350612e-05,0.3239211360350902,30.82495010602178,117.00606725004036,1,True,transit,TIC_124709665.csv,5.73,8924.0,1.1938773923245938,59.210138876775176,0.1214108431838469,Success
,,,,,,,,,,,,,,,,,,,,,,,89.07139066595118,1,True,transit,TIC_376740324.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
13.259721837326566,12.673288005827569,8.0032e-05,2.5471154323615446,0.016443518885072894,3041.958154420229,0.07252339494149793,0.9635149020262658,0.9672203035627256,0.0013579583280186652,0.9672704462413466,0.9671709293542748,0.025908930390490314,0.17177695708754873,25.600211825620118,11.0,10.0,1.0,0.0008466733226469746,0.004095976657582224,0.0009359775660240377,0.54288489702168,13.285573611156778,68.51949262502603,1,True,transit,TIC_419858461.csv,1.12503,6748.0,1.147937118033697,9925.0224729992,0.0776035569070787,Success
,,,,,,,,,,,,,,,,,,,,,,,40.71735549997538,1,True,transit,TIC_370877263.csv,,,,,,Required feature(s) not computable: ['FAP']
22.666994211395348,22.347718274269756,8.0032e-05,1.0554723707015963,0.0016227998039974878,2229.751870203612,0.02053554950036214,0.9963973793365266,0.9966631488531297,0.00025152839076591555,0.9967262976380341,0.9965928240699411,0.18713902758105738,0.053977953477175315,34.53557535290702,24.0,23.0,1.0,2.8638611938685797e-06,0.0003050197865145088,0.00016385985553601934,0.004097877053032596,48.520609556562164,206.71293474989943,1,True,transit,TIC_155044736.csv,6.7996101,4897.0,0.5276365203871187,8055.729821840773,0.0084181504902684,Success
,,,,,,,,,,,,,,,,,,,,,,,79.62557191599626,1,True,transit,TIC_232967666.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
14.474632798051886,12.271875142963689,8.0032e-05,1.5222484659886362,0.0041882351695657905,2912.2157385426353,0.039465668833398714,0.9933624557444721,0.9937601204858745,0.0005043476216994371,0.9948503491444187,0.9926536197577999,1.5492514082325293,0.07326741374347921,12.903229937005847,17.0,15.0,2.0,9.480573885807284e-05,0.003419960383668906,0.001067978082411214,0.716827385793287,25.170293196800372,79.09778783295769,1,True,transit,TIC_354442783.csv,0.8,4654.3,8.205751163869225,1491.9094378456066,0.01474939288548,Success
8.696218116749524,7.753519764685457,0.000320128,3.4853668512020177,0.03272444410596953,3238.75155480173,0.06348031577696424,0.9974428445771206,0.9976070800020795,0.00014910997785766057,0.9973254127493363,0.998028033258927,1.6428747643431045,0.04547636142276221,17.666514325017122,6.0,5.0,1.0,4.128569868576644e-06,0.000765268125239861,-0.00020973109380539867,2.066908729942831,15.712632055606017,27.61820925003849,1,True,transit,TIC_91869778.csv,1.94,6539.0,4.3740584326241025,1123.631954881632,0.0286591218304,Success
,,,,,,,,,,,,,,,,,,,,,,,63.036326417000964,1,True,transit,TIC_367099243.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
9.464817235778916,9.156479497791146,8.0032e-05,3.0583539130788684,0.030066245622638377,2964.278795780265,0.09935474833447523,0.9960228557831098,0.9966184125590988,0.0005224011605357208,0.9960971534417337,0.9970093568971229,0.6233970456265341,0.05671433139348433,6.304616205407988,8.0,7.0,1.0,0.00014272715880748113,0.0005505036959215294,-3.066178937483066e-05,0.05323941259569384,10.024914485516325,64.17633487493731,1,True,transit,TIC_131581522.csv,1.08,5657.0,3.188370076151521,130.61319906837454,0.0277555797362043,Success
,,,,,,,,,,,,,,,,,,,,,,,44.29517270892393,1,True,transit,TIC_164150539.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
46.69605392073427,46.61713509849596,8.0032e-05,0.7896164062867933,0.0007115532713441453,3533.99270151387,0.06887277632924031,0.9812237714197044,0.9838203591240074,0.00012353363898591753,0.9838580269441534,0.9837819669227046,0.21772071837415677,0.12322854727827502,1649.533898635454,32.0,32.0,0.0,3.965155819837236e-07,0.00022883674887056008,0.017653765308436764,-1.847028173742159,14.246903112037325,211.05129679199308,1,True,transit,TIC_331484419.csv,3.81,5608.0,0.7894583148475163,17415.96669358636,0.0758924178887832,Success
,,,,,,,,,,,,,,,,,,,,,,,40.83822966704611,1,True,transit,TIC_187532854.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,167.5845524999313,1,True,transit,TIC_167754523.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
9.569046372684365,8.739618342117899,8.0032e-05,2.9848449549828437,0.03545897917766716,2797.608494707715,0.10625751375344536,0.9987102650698113,0.9988571636442032,5.517697332479749e-05,0.9987639145680722,0.998981767213182,1.3984133630988842,0.03229664262411967,19.520366437173234,9.0,7.0,2.0,1.8127161062596137e-06,0.0001803539993714884,0.00021287858143803629,-0.17838722323256975,9.398961351450108,23.04626770899631,1,True,transit,TIC_35377903.csv,1.9654,6106.0,1.019097789243795,1862.1554098527947,0.0028301008396142,Success
11.742710054521618,9.737244920532174,8.0032e-05,1.1316651993084312,0.004473921899735056,1518.5509090433027,0.031017066114220504,0.9992646618830144,0.9993209943896086,5.517577853671447e-05,0.9993335179987913,0.9993085407447232,0.16016374754861357,0.02438656806752589,11.765089576210212,21.0,16.0,5.0,1.1854834566265827e-06,0.0002588130490460691,0.0002428731514261262,1.2548015555054661,32.21660805065241,44.78285145899281,1,True,transit,TIC_174143743.csv,1.21,6629.0,0.5658631105768233,544.1076196007755,0.0401344372235386,Success
12.187199434571822,12.132505270417507,8.0032e-05,1.880427787898536,0.012992537043853503,1545.298171031175,0.026637869851585283,0.998493767248906,0.998648256156902,5.579984682435036e-05,0.9986939564773331,0.9986025558364708,0.5819385581707939,0.034902231124202376,33.188593033955556,13.0,12.0,1.0,3.846000998873477e-07,0.000181982369182457,0.00011379042798198569,0.07354189369632251,37.483994509023525,38.410216541960835,1,True,transit,TIC_373424049.csv,1.82039,8688.0,0.940604227096003,1509.665368793156,0.0254358804912996,Success
,,,,,,,,,,,,,,,,,,,,,,,59.24260574998334,1,True,transit,TIC_116257066.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
14.530850108041982,12.402980388426911,8.0032e-05,2.194961925577581,0.008705559108237892,1601.4468204067296,0.04185915962140119,0.9991407463622909,0.9991575452976849,5.919434380500367e-05,0.9992294234982857,0.9990838396852046,0.8734632533033662,0.026361361487928583,13.871278554733998,11.0,8.0,3.0,8.800464372902045e-07,0.00018957109511045638,0.0001725545943067619,2.060671620375787,23.869106675793454,44.85760900005698,1,True,transit,TIC_313675203.csv,0.91,5603.0,2.1956713433805866,769.8047023412257,0.0546116052474037,Success
7.062417946964826,6.079584073721448,0.008403361,2.5876781075269535,0.05129691129969105,1792.5166487621075,0.27472038086871486,0.9982257510843043,0.9984806855761986,4.0612054911606746e-05,0.998449402676609,0.9985101977456231,0.5300807618242689,0.03788038820509722,15.84700438586005,9.0,8.0,1.0,8.454853018635628e-07,0.00019643812171763882,0.0015021572499192004,0.9029688943390934,3.633606461696567,4.789025875041261,1,True,transit,TIC_71854745.csv,1.0,5778.0,6.248394876831411,11183.843665919845,0.0201357102621034,Success
,,,,,,,,,,,,,,,,,,,,,,,36.1086025419645,1,True,transit,TIC_319968129.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
16.053389456686066,15.828340829599918,8.0032e-05,2.2046243845354647,0.007771841105140176,3747.396908856477,0.025968425801105338,0.9939131018306252,0.9941913713279431,0.0005411389846306334,0.9939270345217808,0.9944510296065628,0.3425709684985496,0.07016251773191914,12.906965035091988,13.0,12.0,1.0,4.548580672192332e-05,0.0018254073764135581,0.0006053519989466238,2.194712071237671,38.27390652953324,103.0564524170477,1,True,transit,TIC_374847873.csv,1.0,5778.0,2.204093030658767,9193.53860541916,0.0195147401564638,Success
11.24481273538853,11.067219618984911,8.0032e-05,7.843256273235364,0.0629022242502244,2394.4345174899827,0.15006059953775314,0.9930103939536544,0.9931794865248332,0.00018359720309730639,0.992580301372549,0.993790655380163,2.3795737189882504,0.0751853967867563,28.680280658944522,4.0,4.0,0.0,1.6562959604342617e-05,0.0008050596507234372,-2.849999999998687e-05,0.54405577593464,6.617395885479099,82.09558504202869,1,True,transit,TIC_1717732429.csv,1.0,5778.0,0.7680859826963808,1128.4295576682314,0.0281223525953521,Success
7.9967548682384235,7.573355727228747,0.001360544,2.7168003105049325,0.0213639204874414,1816.709444771348,0.10022581309529395,0.9997896496800788,0.9998158118078969,2.482974786072293e-05,0.9997737732440332,0.9998679572041876,1.340230897311164,0.013043037270371188,7.290615515234335,9.0,9.0,0.0,4.109989174756706e-07,7.147087232452905e-05,9.683558869988396e-06,1.287970364637835,9.975370803222981,20.257997500011697,1,True,transit,TIC_311121985.csv,1.86,6375.0,4.627460704952189,643.0853541670167,0.022047882842352,Success
6.823732582599547,6.6245759518948715,0.012885154,6.514717247982479,0.09766716139080289,2992.7015123232595,0.07969761137610888,0.9991649774154686,0.999303857658888,6.589815392877679e-05,0.9993032301546562,0.9993044851631201,0.006735792977643876,0.025987006661786938,10.596710808540534,4.0,4.0,0.0,5.920219891106846e-07,0.00013569263262966648,-3.363957420332575e-05,0.23637517152607299,12.536950106323895,12.613427500007674,1,True,transit,TIC_146208651.csv,2.65,4951.7,4.951666885445718,1278.7052551406218,0.0184505372642809,Success
16.921142662253,15.06445913619454,8.0032e-05,6.840272896712601,0.048098379562605764,1765.2860825727018,0.05162235147334549,0.9958057765875761,0.9951953366702946,0.00021423968802443454,0.9945404153857588,0.9961199314249337,3.0630499782413487,0.05824155032962163,26.38601010326395,4.0,4.0,0.0,1.22588894287844e-06,0.0008304018202785817,-0.00016038385852401582,0.21384609631964613,19.29020566026999,40.67087220796384,1,True,transit,TIC_17005768.csv,1.1282001,5766.0,4.560817464840974,1851.0975992948042,0.0515143563028798,Success
14.35190459120695,11.835620665249055,8.0032e-05,7.368247263897843,0.043432469837714205,2235.408322524133,0.15488856007200766,0.9989902044464073,0.9991441273441843,7.849888913956443e-05,0.9991114992846447,0.9992093834632633,0.4323785233592136,0.02857747634008472,11.031510408219761,3.0,3.0,0.0,1.997835725199848e-06,5.116256093903789e-05,-2.079754813122392e-05,-0.016378727413983038,6.449735241789174,53.835251459036954,1,True,transit,TIC_148659924.csv,1.0,5778.0,8.979753994295178,201.37935925856885,0.0604503008914833,Success
,,,,,,,,,,,,,,,,,,,,,,,93.86795454204548,1,True,transit,TIC_29117085.csv,,,,,,Required feature(s) not computable: ['period_uncertainty']
,,,,,,,,,,,,,,,,,,,,,,,27.861528958077542,1,True,transit,TIC_333821572.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,32.29626879107673,1,True,transit,TIC_431156009.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
22.48880168160275,20.200095792906854,8.0032e-05,6.997990134808319,0.04051621721977705,2230.814646446503,0.04075959525846255,0.9864284973416801,0.9885499950870171,0.00029525591371713805,0.9883307293804897,0.9887655444256376,0.5232329317596385,0.1047661814466681,74.8560174874677,4.0,4.0,0.0,2.1869014613278596e-06,0.0004080435963866587,0.00010829348162844088,1.2202854954085893,24.201135734704746,79.32988454098813,1,True,transit,TIC_453209605.csv,1.0,5778.0,6.9967806762034845,11739.096091628377,0.0432671670064894,Success
,,,,,,,,,,,,,,,,,,,,,,,55.37968566711061,1,True,transit,TIC_131081852.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,207.7901268749265,1,True,transit,TIC_326732851.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
10.466019459002748,10.343933300390818,8.0032e-05,0.8341944058540903,0.003924711785472879,2391.288075531315,0.05072101223394539,0.9987451084930248,0.9989137123009583,4.415262142851562e-05,0.9988408007202803,0.9989822797133832,1.1327258903092714,0.031857393274814697,29.222411497998277,34.0,33.0,1.0,1.7119204348730596e-06,0.0003262850103262451,0.0006363977357332073,0.3480628814545333,19.690953798130387,85.3318846670445,1,True,transit,TIC_288185138.csv,1.24,6105.0,0.5853960529620832,2075.089228732563,0.0216318314875608,Success
8.787660302641642,8.206366197003563,0.000240096,4.870021748417522,0.05412706982061444,3832.4248761567264,0.05971540861407338,0.9964364200432293,0.9966450268836481,0.0003013790498760531,0.9961950061068175,0.9970950476604781,1.0627812958730412,0.05368468394279978,10.738197452936781,5.0,4.0,1.0,1.6708078356416373e-05,0.00048624768136813507,-0.00020547720660557545,0.02540018514498403,16.686420526450103,31.392020915984176,1,True,transit,TIC_365952328.csv,2.11,6085.0,4.621451193557595,92.67468747120589,0.0241125155762124,Success
,,,,,,,,,,,,,,,,,,,,,,,99.443601957988,1,True,transit,TIC_129991079.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,86.91946591599844,1,True,transit,TIC_268405086.csv,,,,,,Required feature(s) not computable: ['FAP']
24.312219560707106,21.60975960192649,8.0032e-05,3.8699797695838667,0.0131591374360438,3238.0941390872235,0.030132044884391005,0.9935364219751749,0.9938500345560998,0.00025462026920383836,0.9938428733376756,0.9938547719775191,0.015962389404179923,0.07230089022672756,57.689653881158016,6.0,5.0,1.0,1.1592389650646086e-06,0.0004851466360258635,0.0001267812344744046,-0.29990912750485327,32.97275129474689,128.2452121670358,1,True,transit,TIC_1950736.csv,0.69,4104.0,3.872224182695138,6931.799524791837,0.0311300246249766,Success
,,,,,,,,,,,,,,,,,,,,,,,34.952475416939706,1,True,transit,TIC_224418572.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,325.83685375005007,1,True,transit,TIC_294176967.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
12.030575840442452,12.00036720333551,8.0032e-05,1.9045202332527391,0.012683447044422702,2309.0347766302343,0.04426062710765431,0.9910706338088567,0.9921035092210055,0.00010364472561270669,0.992200209743978,0.992006808698033,0.6619526247486183,0.08498014419314145,80.85332474315472,13.0,12.0,1.0,3.72575774938177e-06,0.0004677352929286413,0.0005652285029918991,0.7615403030858244,22.39169886586319,34.06671854201704,1,True,transit,TIC_242083025.csv,1.71404,6308.3,0.9525915843762224,7543.544864073159,0.051262660988227,Success
,,,,,,,,,,,,,,,,,,,,,,,59.96008141594939,1,True,transit,TIC_4999813.csv,,,,,,Required feature(s) not computable: ['FAP']
13.766332852690336,13.068341775042045,8.0032e-05,2.2615027315514364,0.011128690213912495,3506.833204976553,0.02236262172065466,0.993007037919764,0.9933373432378512,0.000493236115533929,0.9937100635861372,0.9928772665579356,0.5948982889592509,0.0752034446178557,36.66750713629213,12.0,9.0,3.0,5.080348063371137e-06,0.0012717797117894497,0.00033643760318036176,-0.41820111442937524,44.40476838199157,48.37393929203972,1,True,transit,TIC_341297143.csv,1.32,6247.0,2.2593672046687976,10706.165256126,0.0195420872560477,Success
,,,,,,,,,,,,,,,,,,,,,,,94.73559241590556,1,True,transit,TIC_141405814.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,167.39939045801293,1,True,transit,TIC_418971787.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
21.976652074740148,17.688328908727772,8.0032e-05,1.1060681419154827,0.0018039864110680481,1684.1560285136127,0.016470119949325956,0.9989890503816277,0.9989512650974731,9.259462384241276e-05,0.9989483932927926,0.9989541098096565,0.02184372573970449,0.028593801843382546,12.508799078784245,24.0,18.0,6.0,1.4844968317342626e-06,0.00043830545264146603,0.00011811696115304748,0.522656463583037,60.65463114143935,114.72641208407003,1,True,transit,TIC_359496368.csv,0.56,4043.4,1.1059502688102083,1031.1710663144513,0.0192627465569329,Success
8.646523514164302,8.112189804717813,0.00040016,2.322581007096375,0.0184826628865713,3397.0571107738538,0.027415874314130544,0.999153938118274,0.99916924324185,9.70582744966674e-05,0.9991792672836679,0.9991592192000318,0.07312566726797798,0.026158221400658828,8.90884099367556,12.0,8.0,4.0,1.3748395994423068e-06,0.00016081650447622735,3.907175076356406e-05,0.44974498560537796,36.44435799019167,20.21841708291322,1,True,transit,TIC_67309890.csv,2.23,5843.7,4.068097096670308,191.18844539078862,0.0572693882891374,Success
20.13277208179264,19.385394916073942,8.0032e-05,1.2613342549764675,0.003523268618481068,2256.5442436837316,0.039835931955519606,0.9973187994500754,0.9974346759700075,5.0832103518229806e-05,0.9974928281929519,0.9973681336253446,0.862987661881858,0.04656630696921885,67.89032223006643,19.0,15.0,4.0,6.51937010263223e-07,0.0003255348127708264,0.00023263533737605258,0.489835476078704,25.035658775692042,190.89986483298708,1,True,transit,TIC_74482749.csv,2.9098899,9255.0,11.022862536239408,3259.870023060829,0.0249740919694981,Success
,,,,,,,,,,,,,,,,,,,,,,,71.60049958399031,1,True,transit,TIC_466318137.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
14.952982390736771,14.872143586822235,8.0032e-05,0.9669107836250269,0.002685982055343983,3041.5902729602417,0.02354898816894851,0.9734213547500381,0.9767346870735479,0.0009032704182335658,0.9777471651631813,0.9757825268275523,0.7697241420710861,0.146613366873238,28.42047088152814,28.0,27.0,1.0,0.00030761530541950963,0.006264018646616102,0.004696891013053595,0.6171071389043326,41.336016128012794,104.45929933397565,1,True,transit,TIC_303883880.csv,1.0,5778.0,0.4833137991643467,24592.052973754442,0.0256009834952497,Success
,,,,,,,,,,,,,,,,,,,,,,,28.281391666969284,1,True,transit,TIC_303055194.csv,,,,,,Required feature(s) not computable: ['FAP']
,,,,,,,,,,,,,,,,,,,,,,,0.7411886670161039,1,True,transit,TIC_458914949.csv,,,,,,"Required feature(s) not computable: ['depth_mean_odd', 'odd_even_mismatch', 'transit_shape_ratio']"
,,,,,,,,,,,,,,,,,,,,,,,38.87951533310115,1,True,transit,TIC_31268146.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,20.324504791060463,1,True,transit,TIC_313891529.csv,,,,,,"Required feature(s) not computable: ['depth_mean_odd', 'odd_even_mismatch', 'depth_consistency_std', 'transit_shape_ratio']"
13.554605880508593,12.633706012424389,8.0032e-05,2.787186242953529,0.012715441871788968,2204.344901293321,0.06942463098678155,0.998671301084649,0.9988702309558685,6.98931571208457e-05,0.9989398138911215,0.9987832522868022,0.7868547932653869,0.032780867099424765,17.094225534114894,9.0,9.0,0.0,1.963657948974575e-06,0.0002408312928986708,9.108083193998251e-05,0.6719611239359149,14.384970966209327,115.69907141604926,1,True,transit,TIC_268371979.csv,0.74,4538.0,3.618543541802612,1288.9805638843789,0.0362097475833414,Success
,,,,,,,,,,,,,,,,,,,,,,,52.47460662492085,1,True,transit,TIC_13499636.csv,,,,,,"Required feature(s) not computable: ['FAP', 'transit_shape_ratio']"
8.699832124076869,8.438732679175008,0.000240096,5.55524561356029,0.062109710272588714,2283.6318478616713,0.21597723295066332,0.9979941896387694,0.9982599949734496,8.264928476291992e-05,0.9982393376541984,0.9982906761722062,0.22101098879383374,0.04027653323767136,20.047263914364155,5.0,5.0,0.0,5.618923258816837e-06,0.00022911997830124314,-5.322162129517416e-05,0.33349466419107304,4.620830519977751,20.243856665911153,1,True,transit,TIC_459997997.csv,2.04,7397.0,2.465190024159443,4489.603185851232,0.0207775553098985,Success
20.692146017338114,18.06919590553125,8.0032e-05,3.602453333253543,0.01273205654430476,1764.8152704557112,0.025029764238332475,0.9959852655600705,0.9968167488518639,0.00044466644760619205,0.9969816253641136,0.9964045575712398,0.8400290901647786,0.05698172056276455,16.305034152073205,7.0,6.0,1.0,2.660674788927312e-07,0.0007487792061935812,0.0001560629781067746,-0.0001950872335761606,39.792035437343166,6.465332000050694,1,True,transit,TIC_327577308.csv,0.7,4475.0,1.8019816538142055,3079.3196371869944,0.0225901597488288,Success
,,,,,,,,,,,,,,,,,,,,,,,11.455321709043346,1,True,transit,TIC_201154493.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,91.11727287492249,1,True,transit,TIC_276360911.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
7.930029234749387,6.67973554894131,0.00160064,10.53967422464449,0.1277044504880731,1771.685156496437,0.066506353600753,0.9976916159310432,0.9978164381161654,7.564375973944019e-05,0.9979382224504493,0.9976743563928339,1.2481207306413526,0.04320770319941621,22.412610198781767,2.0,2.0,0.0,7.155163243399022e-07,0.00013193302880770696,-4.202350772697372e-05,-0.3914595763276629,15.001448161183614,27.53072137502022,1,True,transit,TIC_155114483.csv,1.7,8728.0,4.5402936923820025,205.34745701716872,0.0527582019770038,Success
,,,,,,,,,,,,,,,,,,,,,,,61.33700995892286,1,True,transit,TIC_367855829.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
14.359574061921899,11.679397249665277,8.0032e-05,2.475594603681257,0.01376369254704235,3313.5681088171355,0.051442159862252965,0.9953134268763368,0.995193350847733,0.0004273243293290338,0.9955762753872431,0.9944171524568343,0.917171732366463,0.0615651363497441,10.682227787533115,11.0,7.0,4.0,4.478868787738517e-05,0.0007331652580121348,0.00028831683220631454,-0.733591132857104,19.348204459950644,55.506567875039764,1,True,transit,TIC_41422753.csv,0.97,6114.0,2.8359562305007753,2346.5579116997983,0.0139318811523949,Success
8.026699167569536,8.020338495275782,0.001280512,1.693875977808401,0.015465849345460803,1843.1761591362085,0.1394292040866656,0.9986806634898109,0.9987921295236588,2.2697879623432483e-05,0.9988052493424187,0.9987791036864088,0.4074936262201189,0.03266517109423198,59.90615751065913,16.0,14.0,2.0,5.911526763026899e-07,8.097132266346776e-05,0.0011984298337950339,0.9605737556158043,7.162636192551575,33.15220679203048,1,True,transit,TIC_172110606.csv,1.77,5810.0,0.8492970595441437,1427.8055958728553,0.203583945337635,Success
,,,,,,,,,,,,,,,,,,,,,,,78.27781462506391,1,True,transit,TIC_404610583.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,99.93525329197291,1,True,transit,TIC_264303333.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
11.60869056252166,11.15914584098157,8.0032e-05,3.3634172391302863,0.025560421642985665,2991.799736701478,0.09108196951652499,0.9963866727573865,0.996951462086443,0.0002555186777747753,0.9967441569661613,0.9972282196835702,0.6654575948897957,0.05405810214448617,12.18729650776506,7.0,7.0,0.0,2.8687551893617437e-05,0.0005897399065459337,0.0009982486487594144,-4.620510136343845,10.939450234182871,35.1580585000338,1,True,transit,TIC_29336129.csv,1.6787,6361.0,3.361599548662092,3215.2874399123953,0.0946074332443328,Success
13.222898158343984,8.830535733513528,8.0032e-05,10.209404907168485,0.04320962556437902,2203.1051110224726,0.12846598708975795,0.9992751286295153,0.9993131563273356,6.850154617868336e-05,0.9984420835649024,0.9999594361188185,17.598135109388313,0.024212387756673497,16.43960846977097,3.0,3.0,0.0,2.782712988752456e-07,0.0007234594024099756,-3.414051005701246e-05,-8.914411956238833,7.778519056031005,155.17226112505887,1,True,transit,TIC_120269103.csv,3.25795,8844.0,8.689841242039478,107.63875984765025,0.0185779405520043,Success
,,,,,,,,,,,,,,,,,,,,,,,38.95531091699377,1,True,transit,TIC_169532369.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
12.954517312762851,11.767214275421502,8.0032e-05,4.345232632148173,0.024183199838969216,2204.195116640366,0.10456770956175257,0.999384738939216,0.9994814155327985,3.14190022738383e-05,0.9994482829079623,0.9995146954137448,0.7488919820384545,0.02230677885552009,16.346759488977597,6.0,6.0,0.0,4.514256244632801e-07,4.9891134138054966e-05,-4.734385729232571e-05,-7.625111077501038,9.557297784638079,193.3141619170783,1,True,transit,TIC_42755801.csv,3.83,9900.0,1.40464268145725,836.3853991015801,0.020781653354323,Success
11.543484494947364,11.51925587610169,8.0032e-05,1.3232345377893855,0.010273703328606998,2475.301016017444,0.0767882888473762,0.9688374496980285,0.9725179115358956,0.00046250253854253793,0.9727900192749659,0.9722724049607262,0.39496882327240496,0.1587536221845644,106.5075727480705,18.0,17.0,1.0,7.255590277328812e-05,0.002255149882507167,0.01511266387375676,0.98475910144598,12.616994912123674,41.10543283296283,1,True,transit,TIC_240148934.csv,1.48,6582.0,0.6628281862135936,35308.914268230015,0.0821627538486673,Success
10.69277404897498,8.24285409519369,8.0032e-05,1.8743327838942625,0.010500688243601508,3831.5179893108884,0.07467582473342117,0.9976718346203972,0.9979189432478105,0.00011300059142655657,0.9977475728629595,0.9980903136326615,1.0755260337089296,0.043392438866163695,17.890344173174825,13.0,12.0,1.0,8.709436210270888e-06,0.0005550370592705872,0.0007988920943772237,0.5284300827088549,13.360037712096256,63.48279124998953,1,True,transit,TIC_1405997635.csv,1.0,5778.0,1.43205684451616,596.8754011004273,0.113718705818498,Success
7.666053265384758,7.623746667079613,0.002721088,7.82406443426441,0.08334118953177105,2911.9148090147755,0.04350282014856015,0.9971229686427551,0.997581960480306,0.00014725715067975917,0.9977073607310591,0.9974565602295524,0.6051896717368684,0.04823690610074238,25.422543919220203,4.0,4.0,0.0,6.70782714873857e-07,0.0004077877140644479,-0.00010307143929644269,0.2950181381911486,22.92088111156071,20.55499941704329,1,True,transit,TIC_339538183.csv,1.78,7235.0,5.333180902090724,2873.215551342234,0.0203647492430139,Success
,,,,,,,,,,,,,,,,,,,,,,,45.482102792011574,1,True,transit,TIC_339250695.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,6.245375707978383,1,True,transit,TIC_175476629.csv,,,,,,Required feature(s) not computable: ['FAP']
33.35565274108806,32.18532240508852,8.0032e-05,2.77700329534989,0.007303101965775438,3368.31561367715,0.03459513285628904,0.9873367539951365,0.9881372821532386,9.769215358830134e-05,0.9881269697687267,0.9881474914139052,0.07434690308320649,0.101199803391278,141.34218494348812,10.0,8.0,2.0,1.2446576986309942e-06,0.0003235046786471332,0.00028625003820359485,0.9096083537889623,28.53975899143422,112.17489070794545,1,True,transit,TIC_274942910.csv,0.67,4349.3,2.776594176582973,11404.103528098398,0.046929434845402,Success
,,,,,,,,,,,,,,,,,,,,,,,51.54792662500404,1,True,transit,TIC_207501148.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
